"LATEST_COUNTED_DHSS_REGION","county","ONSET_DATE","CASES"
"EASTERN","All",2020-03-04,5
"SOUTHWEST","All",2020-03-08,2
"EASTERN","All",2020-03-13,22
"NORTHWEST","All",2020-03-02,3
"EASTERN","All",2020-03-11,7
"SOUTHWEST","All",2020-03-12,6
"NORTHWEST","All",2020-03-17,30
"CENTRAL","All",2020-03-13,4
"CENTRAL","All",2020-03-07,1
"EASTERN","All",2020-03-16,46
"EASTERN","All",2020-03-01,2
"CENTRAL","All",2020-03-12,2
"NORTHWEST","All",2020-03-11,14
"EASTERN","All",2020-03-09,12
"SOUTHWEST","All",2020-03-18,10
"EASTERN","All",2020-03-15,28
"SOUTHEAST","All",2020-03-06,3
"CENTRAL","All",2020-03-15,7
"CENTRAL","All",2020-03-16,11
"NORTHWEST","All",2020-03-14,9
"NORTHWEST","All",2020-03-15,24
"SOUTHEAST","All",2020-02-28,1
"SOUTHWEST","All",2020-03-09,1
"NORTHWEST","All",2020-03-19,29
"CENTRAL","All",2020-03-14,1
"CENTRAL","All",2020-03-06,1
"CENTRAL","All",2020-03-17,8
"NORTHWEST","All",2020-03-16,21
"NORTHWEST","All",2020-03-20,31
"CENTRAL","All",2020-03-18,8
"SOUTHWEST","All",2020-03-20,15
"EASTERN","All",2020-03-20,70
"EASTERN","All",2020-03-21,62
"NORTHWEST","All",2020-03-10,5
"NORTHWEST","All",2020-03-09,4
"NORTHWEST","All",2020-03-12,10
"CENTRAL","All",2020-03-19,8
"EASTERN","All",2020-03-14,17
"SOUTHWEST","All",2020-03-10,4
"SOUTHWEST","All",2020-03-15,4
"SOUTHWEST","All",2020-03-21,9
"EASTERN","All",2020-03-12,10
"EASTERN","All",2020-03-08,8
"EASTERN","All",2020-03-22,78
"EASTERN","All",2020-03-19,55
"NORTHWEST","All",2020-03-18,39
"EASTERN","All",2020-03-18,63
"EASTERN","All",2020-03-17,42
"EASTERN","All",2020-03-06,8
"EASTERN","All",2020-03-07,3
"EASTERN","All",2020-03-23,122
"EASTERN","All",2020-03-03,5
"EASTERN","All",2020-03-05,1
"NORTHWEST","All",2020-03-21,21
"SOUTHWEST","All",2020-03-16,5
"NORTHWEST","All",2020-03-13,7
"SOUTHWEST","All",2020-03-07,1
"SOUTHEAST","All",2020-03-18,4
"SOUTHWEST","All",2020-03-23,18
"CENTRAL","All",2020-03-20,7
"CENTRAL","All",2020-03-22,16
"NORTHWEST","All",2020-03-22,27
"SOUTHEAST","All",2020-03-12,2
"SOUTHWEST","All",2020-03-06,2
"EASTERN","All",2020-03-24,97
"SOUTHWEST","All",2020-03-17,13
"CENTRAL","All",2020-03-23,22
"NORTHWEST","All",2020-03-07,3
"SOUTHWEST","All",2020-03-19,9
"NORTHWEST","All",2020-03-25,42
"SOUTHEAST","All",2020-03-21,4
"SOUTHEAST","All",2020-03-15,3
"SOUTHEAST","All",2020-03-19,2
"SOUTHEAST","All",2020-03-16,2
"EASTERN","All",2020-02-19,1
"NORTHWEST","All",2020-03-04,2
"NORTHWEST","All",2020-03-24,31
"SOUTHEAST","All",2020-03-25,8
"NORTHWEST","All",2020-03-23,51
"SOUTHEAST","All",2020-03-22,8
"SOUTHWEST","All",2020-03-25,7
"EASTERN","All",2020-03-25,111
"SOUTHEAST","All",2020-03-23,11
"EASTERN","All",2020-03-26,125
"CENTRAL","All",2020-03-02,2
"CENTRAL","All",2020-03-24,16
"NORTHWEST","All",2020-03-26,37
"EASTERN","All",2020-03-10,8
"CENTRAL","All",2020-03-21,21
"CENTRAL","All",2020-03-25,14
"CENTRAL","All",2020-03-26,10
"EASTERN","All",2020-04-10,161
"SOUTHWEST","All",2020-03-14,2
"EASTERN","All",2020-03-27,123
"SOUTHWEST","All",2020-03-22,8
"CENTRAL","All",2020-03-27,9
"EASTERN","All",2020-03-29,127
"SOUTHWEST","All",2020-03-27,5
"SOUTHEAST","All",2020-03-13,1
"EASTERN","All",2020-03-28,118
"SOUTHEAST","All",2020-03-28,11
"SOUTHWEST","All",2020-03-26,7
"SOUTHEAST","All",2020-03-10,1
"SOUTHEAST","All",2020-03-20,6
"CENTRAL","All",2020-03-28,11
"SOUTHWEST","All",2020-03-24,7
"SOUTHEAST","All",2020-03-24,6
"NORTHWEST","All",2020-03-27,31
"SOUTHEAST","All",2020-03-09,2
"SOUTHEAST","All",2020-03-26,7
"NORTHWEST","All",2020-03-06,2
"NORTHWEST","All",2020-03-08,2
"NORTHWEST","All",2020-03-28,45
"NORTHWEST","All",2020-03-30,45
"NORTHWEST","All",2020-03-29,32
"SOUTHEAST","All",2020-03-29,7
"NORTHWEST","All",2020-04-07,43
"SOUTHEAST","All",2020-03-27,8
"EASTERN","All",2020-04-01,107
"EASTERN","All",2020-03-30,128
"EASTERN","All",2020-03-02,5
"SOUTHEAST","All",2020-03-17,2
"EASTERN","All",2020-04-05,181
"EASTERN","All",2020-03-31,119
"NORTHWEST","All",2020-04-01,50
"CENTRAL","All",2020-03-30,4
"SOUTHEAST","All",2020-03-30,7
"SOUTHEAST","All",2020-03-31,3
"NORTHWEST","All",2020-03-31,23
"EASTERN","All",2020-01-29,1
"EASTERN","All",2020-02-14,1
"CENTRAL","All",2020-03-31,6
"EASTERN","All",2020-02-02,1
"SOUTHWEST","All",2020-04-01,3
"CENTRAL","All",2020-03-29,3
"SOUTHWEST","All",2020-03-28,6
"EASTERN","All",2020-04-02,110
"EASTERN","All",2020-04-04,153
"NORTHWEST","All",2020-04-02,30
"SOUTHWEST","All",2020-04-02,9
"CENTRAL","All",2020-04-02,5
"CENTRAL","All",2020-04-01,6
"EASTERN","All",2020-02-29,1
"EASTERN","All",2020-04-03,151
"NORTHWEST","All",2020-04-08,29
"SOUTHEAST","All",2020-04-01,5
"CENTRAL","All",2020-04-03,10
"NORTHWEST","All",2020-04-03,47
"SOUTHWEST","All",2020-03-30,8
"NORTHWEST","All",2020-04-04,29
"NORTHWEST","All",2020-04-05,37
"SOUTHWEST","All",2020-03-31,6
"SOUTHWEST","All",2020-04-03,1
"CENTRAL","All",2020-04-04,5
"EASTERN","All",2020-04-06,186
"EASTERN","All",2020-04-08,186
"NORTHWEST","All",2020-04-06,41
"EASTERN","All",2020-04-13,100
"EASTERN","All",2020-04-11,124
"EASTERN","All",2020-04-07,198
"SOUTHEAST","All",2020-03-02,1
"CENTRAL","All",2020-04-06,4
"SOUTHEAST","All",2020-04-07,7
"NORTHWEST","All",2020-04-16,27
"CENTRAL","All",2020-04-07,5
"SOUTHWEST","All",2020-04-05,2
"SOUTHWEST","All",2020-03-29,4
"EASTERN","All",2020-04-16,145
"SOUTHWEST","All",2020-04-06,4
"SOUTHEAST","All",2020-04-03,5
"EASTERN","All",2020-04-09,169
"SOUTHWEST","All",2020-04-08,2
"SOUTHWEST","All",2020-04-07,2
"NORTHWEST","All",2020-04-09,36
"SOUTHWEST","All",2020-04-04,5
"SOUTHEAST","All",2020-04-04,5
"EASTERN","All",2020-04-15,138
"SOUTHWEST","All",2020-04-10,3
"SOUTHEAST","All",2020-04-05,5
"SOUTHEAST","All",2020-04-06,5
"EASTERN","All",2020-04-12,100
"NORTHWEST","All",2020-04-10,43
"CENTRAL","All",2020-04-08,4
"SOUTHEAST","All",2020-04-11,7
"SOUTHEAST","All",2020-04-09,9
"NORTHWEST","All",2020-04-11,26
"CENTRAL","All",2020-04-11,4
"SOUTHEAST","All",2020-03-11,1
"SOUTHEAST","All",2020-04-13,3
"NORTHWEST","All",2020-04-13,26
"EASTERN","All",2020-02-11,1
"SOUTHWEST","All",2020-04-09,2
"CENTRAL","All",2020-04-10,8
"EASTERN","All",2020-04-14,129
"NORTHWEST","All",2020-04-12,31
"SOUTHWEST","All",2020-04-12,7
"CENTRAL","All",2020-04-12,4
"CENTRAL","All",2020-04-09,2
"NORTHWEST","All",2020-04-15,42
"NORTHWEST","All",2020-04-14,31
"SOUTHEAST","All",2020-04-10,7
"SOUTHEAST","All",2020-04-15,13
"SOUTHEAST","All",2020-04-14,11
"SOUTHEAST","All",2020-04-08,6
"EASTERN","All",2020-04-17,133
"NORTHWEST","All",2020-04-23,53
"CENTRAL","All",2020-04-15,9
"SOUTHEAST","All",2020-04-12,2
"SOUTHWEST","All",2020-04-14,9
"CENTRAL","All",2020-04-14,5
"CENTRAL","All",2020-04-13,13
"SOUTHEAST","All",2020-04-02,2
"CENTRAL","All",2020-04-05,2
